image_ID,score,Y Top,X min,Y bottom,X max,Width,Height,copyright,date,location,pano_id,status,url
gsv_152.jpg,0.9215750098228455,223,495,339,519,24,116,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_152.jpg,0.8073450326919556,65,45,400,112,67,335,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_153.jpg,0.9801551699638367,51,159,386,206,47,335,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_157.jpg,0.9576945900917053,185,580,342,631,51,157,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_157.jpg,0.789527952671051,292,573,363,591,18,71,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_156.jpg,0.9339568614959717,222,347,332,408,61,110,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_156.jpg,0.9182097315788269,243,351,316,370,19,73,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_156.jpg,0.8438853025436401,230,379,318,394,15,88,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_156.jpg,0.8151670694351196,334,339,378,351,12,44,© Google,2019-07-01,"{'lat': 41.92678768831036, 'lng': -87.68170650084063}",u_LDItdWHTEs7hpyPBC9Mg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=u_LDItdWHTEs7hpyPBC9Mg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_609.jpg,0.8818686604499817,125,253,352,342,89,227,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_609.jpg,0.7240952849388123,191,0,481,99,99,290,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_601.jpg,0.9909287095069885,14,133,374,207,74,360,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_601.jpg,0.9102180600166321,234,397,334,422,25,100,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_601.jpg,0.8512269258499146,254,404,315,415,11,61,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_601.jpg,0.8469064235687256,245,146,389,174,28,144,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_608.jpg,0.9009944796562195,247,502,330,543,41,83,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_608.jpg,0.8566213250160217,0,226,363,321,95,363,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_607.jpg,0.9972008466720581,7,504,384,580,76,377,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_607.jpg,0.9632021188735962,123,547,359,630,83,236,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_607.jpg,0.8674315810203552,281,531,395,545,14,114,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_607.jpg,0.8047657608985901,250,518,391,553,35,141,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_606.jpg,0.8545636534690857,216,70,313,86,16,97,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_606.jpg,0.8302279114723206,60,240,330,300,60,270,© Google,2019-07-01,"{'lat': 41.92685439424633, 'lng': -87.68162543001252}",6jqswkdUwLhpGqM3C1qaQQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=6jqswkdUwLhpGqM3C1qaQQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_614.jpg,0.907291054725647,156,136,341,186,50,185,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_614.jpg,0.8708263039588928,238,20,332,60,40,94,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_614.jpg,0.7376449108123779,232,154,353,166,12,121,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_614.jpg,0.7121261954307556,252,213,383,273,60,131,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_615.jpg,0.8476427793502808,222,198,332,251,53,110,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_615.jpg,0.7301994562149048,275,255,357,290,35,82,© Google,2019-07-01,"{'lat': 41.92698780611826, 'lng': -87.68146328835627}",-kMMrJ_LX7DZgBuDfx4ktg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=-kMMrJ_LX7DZgBuDfx4ktg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_752.jpg,0.9959518909454346,25,349,403,427,78,378,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_752.jpg,0.9130783677101135,273,251,329,270,19,56,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_752.jpg,0.8202004432678223,12,314,532,519,205,520,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_752.jpg,0.7997913360595703,102,366,385,397,31,283,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_752.jpg,0.7756255865097046,267,147,312,158,11,45,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_753.jpg,0.9896363615989685,150,334,367,384,50,217,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_753.jpg,0.7717879414558411,287,278,334,292,14,47,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_753.jpg,0.7587298154830933,153,327,473,439,112,320,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_753.jpg,0.7464943528175354,229,347,360,365,18,131,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_753.jpg,0.7103292942047119,204,287,286,442,155,82,© Google,2019-10-01,"{'lat': 41.9269816433598, 'lng': -87.67276242070038}",fLJkxxWEdXicIlj-hZtPHA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=fLJkxxWEdXicIlj-hZtPHA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1476.jpg,0.9490275382995605,223,10,325,31,21,102,© Google,2019-08-01,"{'lat': 41.92782061911055, 'lng': -87.68447967388259}",0v3MbZ6USjELrVbRO96hiA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=0v3MbZ6USjELrVbRO96hiA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1476.jpg,0.80431067943573,261,411,345,450,39,84,© Google,2019-08-01,"{'lat': 41.92782061911055, 'lng': -87.68447967388259}",0v3MbZ6USjELrVbRO96hiA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=0v3MbZ6USjELrVbRO96hiA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1476.jpg,0.7811311483383179,272,482,339,518,36,67,© Google,2019-08-01,"{'lat': 41.92782061911055, 'lng': -87.68447967388259}",0v3MbZ6USjELrVbRO96hiA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=0v3MbZ6USjELrVbRO96hiA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1476.jpg,0.766006588935852,64,117,622,360,243,558,© Google,2019-08-01,"{'lat': 41.92782061911055, 'lng': -87.68447967388259}",0v3MbZ6USjELrVbRO96hiA,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=0v3MbZ6USjELrVbRO96hiA&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1521.jpg,0.9287894368171692,257,236,329,253,17,72,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1521.jpg,0.9174866676330566,168,374,341,416,42,173,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1521.jpg,0.7135980725288391,182,300,360,356,56,178,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1520.jpg,0.9914822578430176,102,293,361,370,77,259,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1520.jpg,0.9832524061203003,56,415,353,484,69,297,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1520.jpg,0.9762351512908936,210,163,357,224,61,147,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1520.jpg,0.8881251811981201,57,433,366,453,20,309,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1520.jpg,0.7997612953186035,258,489,339,516,27,81,© Google,2019-08-01,"{'lat': 41.927790299889, 'lng': -87.68142669731736}",7e-gxtSA8VxrhzZKfBsn9g,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=7e-gxtSA8VxrhzZKfBsn9g&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1533.jpg,0.900109589099884,232,554,302,572,18,70,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1533.jpg,0.8734210133552551,184,45,313,92,47,129,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1533.jpg,0.7970440983772278,126,583,308,640,57,182,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1533.jpg,0.7476533651351929,0,185,320,215,30,320,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1533.jpg,0.7468042969703674,248,508,324,522,14,76,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1534.jpg,0.9864002466201782,112,76,372,155,79,260,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1534.jpg,0.9228973388671875,209,2,341,23,21,132,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1534.jpg,0.7628374695777893,298,4,341,24,20,43,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1542.jpg,0.8760392069816589,262,18,370,52,34,108,© Google,2018-07-01,"{'lat': 41.92786419827404, 'lng': -87.68050602083082}",VkZvy3nQ_d56fmsvVO5q_Q,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=VkZvy3nQ_d56fmsvVO5q_Q&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1535.jpg,0.8856770992279053,193,172,357,234,62,164,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_1535.jpg,0.8363767862319946,248,133,325,152,19,77,© Google,2018-07-01,"{'lat': 41.92765967470906, 'lng': -87.68075273647803}",gxgnqxXuzfwBtaZaZ362gg,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=gxgnqxXuzfwBtaZaZ362gg&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_563.jpg,0.93123459815979,0,0,491,114,114,491,© Google,2015-11-01,"{'lat': 41.92737730003662, 'lng': -87.68447911829327}",vMt3xrp-rfbVfJwsYTFeuQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=vMt3xrp-rfbVfJwsYTFeuQ&heading=0&pitch=0&fov=120&key=Your_API_key
gsv_563.jpg,0.9127541780471802,239,88,351,108,20,112,© Google,2015-11-01,"{'lat': 41.92737730003662, 'lng': -87.68447911829327}",vMt3xrp-rfbVfJwsYTFeuQ,OK,https://maps.googleapis.com/maps/api/streetview?size=640x640&pano=vMt3xrp-rfbVfJwsYTFeuQ&heading=0&pitch=0&fov=120&key=Your_API_key
